"(not offered)","(not offered)"
"(not set)","(not set)"
"(secret)","(secret)"
"(unreadable condition tree)","(unreadable condition tree)"
"A case key is required.","A case key is required."
"A condition tree must be a JSON object.","A condition tree must be a JSON object."
"A cron expression in the store's timezone, e.g. 0 3 * * * for daily at 03:00.","A cron expression in the store's timezone, e.g. 0 3 * * * for daily at 03:00."
"A date (YYYY-MM-DD) or a relative expression like ""-30 days"" / ""+2 hours"", resolved at evaluation time.","A date (YYYY-MM-DD) or a relative expression like ""-30 days"" / ""+2 hours"", resolved at evaluation time."
"A duration is required.","A duration is required."
"A key is required.","A key is required."
"A label is required.","A label is required."
"a moment","a moment"
"A name is required before saving.","A name is required before saving."
"A switch needs at least one case.","A switch needs at least one case."
"a while","a while"
"Action","Action"
"Action code not registered — deletable, not configurable.","Action code not registered — deletable, not configurable."
"Add","Add"
"Add a condition to","Add a condition to"
"Add case","Add case"
"Add conditions","Add conditions"
"Add payload field","Add payload field"
"Add recipient","Add recipient"
"against","against"
"Aggregator","Aggregator"
"ALL","ALL"
"ALL of them match","ALL of them match"
"Allow bulk decisions","Allow bulk decisions"
"always","always"
"Always matches","Always matches"
"amount","amount"
"An email address is required.","An email address is required."
"ANY","ANY"
"ANY of them matches","ANY of them matches"
"Apply","Apply"
"Approval","Approval"
"Approval gate","Approval gate"
"approved","approved"
"Assignee role","Assignee role"
"Attribute","Attribute"
"auto","auto"
"Available variables","Available variables"
"Branch","Branch"
"Branch (if/else)","Branch (if/else)"
"Cancel","Cancel"
"case","case"
"Case key","Case key"
"Cases","Cases"
"cases","cases"
"Cases (first match wins)","Cases (first match wins)"
"Choose a registered event instead","Choose a registered event instead"
"Choose an entity type in Workflow settings first — the available condition attributes depend on it.","Choose an entity type in Workflow settings first — the available condition attributes depend on it."
"Clear overlay","Clear overlay"
"Click to edit the workflow conditions","Click to edit the workflow conditions"
"Close","Close"
"Condition","Condition"
"condition","condition"
"Condition metadata could not be loaded.","Condition metadata could not be loaded."
"Condition metadata is unavailable.","Condition metadata is unavailable."
"Condition tree (JSON)","Condition tree (JSON)"
"Conditions","Conditions"
"Conditions must be valid JSON (a serialized condition tree).","Conditions must be valid JSON (a serialized condition tree)."
"Conditions set","Conditions set"
"contains","contains"
"Count business days only (Mon–Fri, store timezone)","Count business days only (Mon–Fri, store timezone)"
"day","day"
"days","days"
"default","default"
"Delay","Delay"
"Delete step","Delete step"
"does not contain","does not contain"
"Dry-run failed.","Dry-run failed."
"Dry-run preview","Dry-run preview"
"Duration","Duration"
"e.g. to_status or items.0.sku","e.g. to_status or items.0.sku"
"Edit as JSON","Edit as JSON"
"Edit conditions…","Edit conditions…"
"Editor actions","Editor actions"
"Enter an event name instead","Enter an event name instead"
"Enter an ISO-8601 duration instead","Enter an ISO-8601 duration instead"
"Entity ID","Entity ID"
"Entity type","Entity type"
"entry","entry"
"Entry step","Entry step"
"equals or greater than","equals or greater than"
"equals or less than","equals or less than"
"Event name","Event name"
"Execution","Execution"
"Execution not found","Execution not found"
"Execution steps request failed.","Execution steps request failed."
"Existence","Existence"
"EXISTS","EXISTS"
"Expected result","Expected result"
"Failed to load execution.","Failed to load execution."
"FALSE","FALSE"
"Flow","Flow"
"greater than","greater than"
"Hold Ctrl (⌘ on macOS) to select more than one.","Hold Ctrl (⌘ on macOS) to select more than one."
"hour","hour"
"hours","hours"
"If","If"
"Instructions","Instructions"
"is","is"
"is not","is not"
"is not one of","is not one of"
"is one of","is one of"
"ISO-8601, e.g. PT1H","ISO-8601, e.g. PT1H"
"key","key"
"Label","Label"
"less than","less than"
"Loading condition metadata…","Loading condition metadata…"
"Manual run","Manual run"
"Match mode","Match mode"
"minute","minute"
"minutes","minutes"
"Missing definition","Missing definition"
"Missing execution_id","Missing execution_id"
"Missing source","Missing source"
"Missing workflow_id","Missing workflow_id"
"more","more"
"Move case earlier:","Move case earlier:"
"Move case later:","Move case later:"
"Move payload field down:","Move payload field down:"
"Move payload field up:","Move payload field up:"
"Name","Name"
"New Workflow (Visual Editor)","New Workflow (Visual Editor)"
"next","next"
"No","No"
"no","no"
"No conditions — this always runs.","No conditions — this always runs."
"No workflow definition to display. The classic form and JSON editor remain the primary authoring surface.","No workflow definition to display. The classic form and JSON editor remain the primary authoring surface."
"NONE of them matches","NONE of them matches"
"Not a switch step.","Not a switch step."
"Not an ISO-8601 duration (e.g. PT30M, PT2H, P3D).","Not an ISO-8601 duration (e.g. PT30M, PT2H, P3D)."
"NOT EXISTS","NOT EXISTS"
"NOT EXISTS is a bare existence check — child conditions are not allowed.","NOT EXISTS is a bare existence check — child conditions are not allowed."
"Not set","Not set"
"Notify email","Notify email"
"Notify emails","Notify emails"
"Number","Number"
"of these conditions are","of these conditions are"
"of:","of:"
"On by default: the entity is re-hydrated fresh so a stale snapshot (after a delay, queue lag or redelivery) cannot decide the branch. Turn it off to evaluate the frozen trigger snapshot instead.","On by default: the entity is re-hydrated fresh so a stale snapshot (after a delay, queue lag or redelivery) cannot decide the branch. Turn it off to evaluate the frozen trigger snapshot instead."
"on event","on event"
"on timeout","on timeout"
"Only if","Only if"
"Operator for","Operator for"
"Operator for the trigger payload path","Operator for the trigger payload path"
"Optional. After the duration, roll forward to the next occurrence of this time.","Optional. After the duration, roll forward to the next occurrence of this time."
"Other","Other"
"Outline","Outline"
"Overlay:","Overlay:"
"Payload field key","Payload field key"
"Payload field label","Payload field label"
"Payload field type","Payload field type"
"Payload fields","Payload fields"
"Re-validate entity before evaluating","Re-validate entity before evaluating"
"Redo","Redo"
"rejected","rejected"
"Related","Related"
"Related child aggregator","Related child aggregator"
"Relation","Relation"
"Reload execution","Reload execution"
"Remove all conditions","Remove all conditions"
"Remove case:","Remove case:"
"Remove condition:","Remove condition:"
"Remove notify email:","Remove notify email:"
"Remove payload field:","Remove payload field:"
"Remove:","Remove:"
"Required","Required"
"Required. No indefinite parks — the on-timeout path fires when nobody decides.","Required. No indefinite parks — the on-timeout path fires when nobody decides."
"Required. The on-timeout path fires when the event has not arrived by then.","Required. The on-timeout path fires when the event has not arrived by then."
"Retry","Retry"
"Run at (store-local HH:MM)","Run at (store-local HH:MM)"
"Run dry-run overlay","Run dry-run overlay"
"Save","Save"
"Saving…","Saving…"
"Schedule","Schedule"
"Schedule (cron)","Schedule (cron)"
"Search","Search"
"Searching…","Searching…"
"Search…","Search…"
"second","second"
"seconds","seconds"
"Set","Set"
"shown read-only and preserved exactly as stored.","shown read-only and preserved exactly as stored."
"Shown read-only — edit it in the JSON editor.","Shown read-only — edit it in the JSON editor."
"start","start"
"Status","Status"
"Step configuration","Step configuration"
"Step palette","Step palette"
"Stop","Stop"
"Switch","Switch"
"Switch (multi-way)","Switch (multi-way)"
"Text","Text"
"That does not look like an email address.","That does not look like an email address."
"the attribute","the attribute"
