" (role: %1)"," (role: %1)"
" and "," and "
" and %1"," and %1"
"""%1"" occurs","""%1"" occurs"
"%1","%1"
"%1 (otherwise: %2)","%1 (otherwise: %2)"
"%1 does not exist","%1 does not exist"
"%1 exists","%1 exists"
"%1, as one digest","%1, as one digest"
"%1: if approved → %2, if rejected → %3, if no decision by then → %4","%1: if approved → %2, if rejected → %3, if no decision by then → %4"
", %1",", %1"
", for everything",", for everything"
", for everything that matches %1 condition",", for everything that matches %1 condition"
", for everything that matches %1 conditions",", for everything that matches %1 conditions"
", if %1",", if %1"
", if %1 condition",", if %1 condition"
", if %1 conditions",", if %1 conditions"
", then: %1",", then: %1"
"A ""NOT EXISTS"" related-entity condition cannot have child conditions: ""exists"" and ""not exists"" are not opposites once children are added, so the condition would never match. Use ""EXISTS"" with the child conditions, or remove them.","A ""NOT EXISTS"" related-entity condition cannot have child conditions: ""exists"" and ""not exists"" are not opposites once children are added, so the condition would never match. Use ""EXISTS"" with the child conditions, or remove them."
"A case condition could not be evaluated — production would fall through toward ""default""","A case condition could not be evaluated — production would fall through toward ""default"""
"a moment","a moment"
"a related-entity / cross-entity condition","a related-entity / cross-entity condition"
"A scheduled workflow needs a trigger reference: the cron expression that says when it runs.","A scheduled workflow needs a trigger reference: the cron expression that says when it runs."
"a while","a while"
"Action failed","Action failed"
"Aggregated (batch) workflows cannot use fan-out. Remove the fan-out clause or the aggregation configuration.","Aggregated (batch) workflows cannot use fan-out. Remove the fan-out clause or the aggregation configuration."
"ALL","ALL"
"Allow Plain HTTP","Allow Plain HTTP"
"always","always"
"an entity","an entity"
"an event occurs","an event occurs"
"An event-triggered workflow needs a trigger reference: the async event name that starts it.","An event-triggered workflow needs a trigger reference: the async event name that starts it."
"ANY","ANY"
"At an interval","At an interval"
"Cannot read params file ""%1"".","Cannot read params file ""%1""."
"Case ""%1"" matched — would follow it","Case ""%1"" matched — would follow it"
"check a condition","check a condition"
"Circuit Breaker Threshold","Circuit Breaker Threshold"
"Comma-separated hostnames allowed to resolve to private address ranges. Everything else resolving to private, loopback, link-local, or metadata ranges is rejected (SSRF hardening).","Comma-separated hostnames allowed to resolve to private address ranges. Everything else resolving to private, loopback, link-local, or metadata ranges is rejected (SSRF hardening)."
"Condition could not be evaluated — production would follow the on_false edge","Condition could not be evaluated — production would follow the on_false edge"
"Condition did not match — would follow on_false","Condition did not match — would follow on_false"
"Condition matched — would follow on_true","Condition matched — would follow on_true"
"Condition Types","Condition Types"
"Conditions","Conditions"
"Conditions Combination","Conditions Combination"
"Consecutive step failures before a workflow is auto-suspended.","Consecutive step failures before a workflow is auto-suspended."
"Could not delete workflow: %1","Could not delete workflow: %1"
"Could not save workflow execution: %1","Could not save workflow execution: %1"
"Could not save workflow: %1","Could not save workflow: %1"
"Debounce Window (seconds)","Debounce Window (seconds)"
"Default Timeout (seconds)","Default Timeout (seconds)"
"Delay and wait steps are clamped to this ceiling so a mistyped duration cannot park an execution silently.","Delay and wait steps are clamped to this ceiling so a mistyped duration cannot park an execution silently."
"Discouraged. Webhook steps must also opt in per step.","Discouraged. Webhook steps must also opt in per step."
"Dry-Run","Dry-Run"
"Dry-run audit rows are pruned aggressively, separate from the live-execution retention. Default 7.","Dry-run audit rows are pruned aggressively, separate from the live-execution retention. Default 7."
"Dry-run explores both edges because the condition is unevaluable.","Dry-run explores both edges because the condition is unevaluable."
"Dry-run explores every case edge because a case is unevaluable.","Dry-run explores every case edge because a case is unevaluable."
"Emergency switch and bulk-operation guard: no new executions are created while enabled.","Emergency switch and bulk-operation guard: no new executions are created while enabled."
"Envelope ""conditions_serialized"" must be a string or null.","Envelope ""conditions_serialized"" must be a string or null."
"Envelope ""definition"" must be an object.","Envelope ""definition"" must be an object."
"Envelope is missing required field(s): name, entity_type, trigger_type, trigger_ref.","Envelope is missing required field(s): name, entity_type, trigger_type, trigger_ref."
"Evaluated against current entity state, not the state at trigger time.","Evaluated against current entity state, not the state at trigger time."
"Every %1","Every %1"
"Every hour","Every hour"
"Execution contexts contain entity snapshots (PII). Lower this to hours-equivalent (fractions unsupported; use 1) for strict containment.","Execution contexts contain entity snapshots (PII). Lower this to hours-equivalent (fractions unsupported; use 1) for strict containment."
"Execution Retention","Execution Retention"
"Executions for the same workflow and entity within this window collapse to one.","Executions for the same workflow and entity within this window collapse to one."
"EXISTS","EXISTS"
"Fan-Out Cap","Fan-Out Cap"
"Fan-out mismatch: the relation ""%1"" produces ""%2"" entities, but this workflow acts on ""%3"". The workflow entity type must match the relation target so conditions and actions run against each fanned-out entity.","Fan-out mismatch: the relation ""%1"" produces ""%2"" entities, but this workflow acts on ""%3"". The workflow entity type must match the relation target so conditions and actions run against each fanned-out entity."
"Fan-out mismatch: this workflow triggers on ""%1"", but the relation ""%2"" fans out from ""%3"". The trigger entity and the relation source must be the same type.","Fan-out mismatch: this workflow triggers on ""%1"", but the relation ""%2"" fans out from ""%3"". The trigger entity and the relation source must be the same type."
"first match of %1 case (%2)","first match of %1 case (%2)"
"first match of %1 cases (%2)","first match of %1 cases (%2)"
"for each of %1 (up to %2)","for each of %1 (up to %2)"
"General","General"
"Global ceiling on how many executions one triggering event may fan out to. Per-workflow fan-out caps clamp to this value; excess targets are dropped with a logged, admin-visible marker.","Global ceiling on how many executions one triggering event may fan out to. Per-workflow fan-out caps clamp to this value; excess targets are dropped with a logged, admin-visible marker."
"Guards","Guards"
"If ""%1"" fires by %2 → on_event path.","If ""%1"" fires by %2 → on_event path."
"if %1 more condition still holds","if %1 more condition still holds"
"if %1 more conditions still hold","if %1 more conditions still hold"
"If approved by %1 → on_approved path.","If approved by %1 → on_approved path."
"If it does not → on_timeout path.","If it does not → on_timeout path."
"If no decision by %1 → on_timeout path.","If no decision by %1 → on_timeout path."
"If rejected → on_rejected path.","If rejected → on_rejected path."
"Imported workflows may only start disabled, enabled, or shadow.","Imported workflows may only start disabled, enabled, or shadow."
"Mage-OS","Mage-OS"
"Malformed --param ""%1""; expected key=value.","Malformed --param ""%1""; expected key=value."
"Manual Mass-Run Cap","Manual Mass-Run Cap"
"manually run on %1","manually run on %1"
"Maximum Delay / Wait (days)","Maximum Delay / Wait (days)"
"Maximum entities a scheduled workflow may dispatch per run.","Maximum entities a scheduled workflow may dispatch per run."
"Maximum related-entity ids a single relation lookup may return; excess is dropped with a logged warning.","Maximum related-entity ids a single relation lookup may return; excess is dropped with a logged warning."
"Maximum Timeout (seconds)","Maximum Timeout (seconds)"
"Missing required config ""%1"" for action ""%2""","Missing required config ""%1"" for action ""%2"""
"No %1 with ID %2 was found to run against.","No %1 with ID %2 was found to run against."
"No case matched — would follow ""default""","No case matched — would follow ""default"""
"No case matched — would follow the default edge.","No case matched — would follow the default edge."
"No condition — would follow on_true","No condition — would follow on_true"
"No workflow template with code ""%1"" is available.","No workflow template with code ""%1"" is available."
"NONE","NONE"
"NOT EXISTS","NOT EXISTS"
"On a schedule","On a schedule"
"on schedule","on schedule"
"on schedule ""%1""","on schedule ""%1"""
"Once a day","Once a day"
"Once a week","Once a week"
"Params file ""%1"" must be a JSON object.","Params file ""%1"" must be a JSON object."
"Per-Run Match Cap","Per-Run Match Cap"
"Persist Admin Dry-Runs of Saved Workflows","Persist Admin Dry-Runs of Saved Workflows"
"Private Host Allowlist","Private Host Allowlist"
"Production would have stopped before reaching this step.","Production would have stopped before reaching this step."
"Production would stop here (unknown action).","Production would stop here (unknown action)."
"Production would stop here.","Production would stop here."
"Prune Dry-Run Executions After (days)","Prune Dry-Run Executions After (days)"
"Prune Executions After (days)","Prune Executions After (days)"
"Redact Secrets in Shadow Mode","Redact Secrets in Shadow Mode"
"Related Attribute","Related Attribute"
"Related Attribute (%1)","Related Attribute (%1)"
"Related Entity (exists / not exists)","Related Entity (exists / not exists)"
"Related record (exists / does not exist)","Related record (exists / does not exist)"
"Related-Entity Resolution Cap","Related-Entity Resolution Cap"
"Requires Adobe Commerce; this is a Community/Mage-OS install.","Requires Adobe Commerce; this is a Community/Mage-OS install."
"Requires an unrecognized edition ""%1"".","Requires an unrecognized edition ""%1""."
"Requires the ""%1"" action, which is not installed. It may ship in a connector pack.","Requires the ""%1"" action, which is not installed. It may ship in a connector pack."
"Requires the ""%1"" module, which is not enabled.","Requires the ""%1"" module, which is not enabled."
"Requires the ""%1"" trigger, which is not available on this install.","Requires the ""%1"" trigger, which is not available on this install."
"Requires the Adobe Commerce B2B module, which is not enabled.","Requires the Adobe Commerce B2B module, which is not enabled."
"Requires workflow schema %1, but this engine supports up to %2. Update the module.","Requires workflow schema %1, but this engine supports up to %2. Update the module."
"run an action","run an action"
"Schedule-type workflows cannot use fan-out: a scheduled workflow already runs once per matched entity. Remove the fan-out clause or change the trigger type.","Schedule-type workflows cannot use fan-out: a scheduled workflow already runs once per matched entity. Remove the fan-out clause or change the trigger type."
"Scheduler","Scheduler"
"Simulation","Simulation"
"Step ""%1"" allows bulk decisions but declares a required payload field. A bulk approval cannot supply per-task values.","Step ""%1"" allows bulk decisions but declares a required payload field. A bulk approval cannot supply per-task values."
"Step ""%1"" case ""%2"" conditions must be empty or a valid JSON condition tree.","Step ""%1"" case ""%2"" conditions must be empty or a valid JSON condition tree."
"Step ""%1"" case ""%2"": the condition uses %3, which is not part of the event.","Step ""%1"" case ""%2"": the condition uses %3, which is not part of the event."
